tag	arm	sessions	phase	epoch	source	metric	value
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2.68435456E8"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.073741824E9"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4.294967296E9"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="+Inf"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_count{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_sum{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	0.0
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1024.0"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2048.0"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4096.0"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="16384.0"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="65536.0"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="262144.0"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1048576.0"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4194304.0"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.6777216E7"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="6.7108864E7"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2.68435456E8"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.073741824E9"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4.294967296E9"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="+Inf"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_count{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_sum{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	105.0
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_max{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	3.0
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_max{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	46078.0
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_max{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	0.0
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_rcvd_total_compressed_message_size_bytes_max{grpc_method="grpc.reflection.v1alpha.ServerReflection/ServerReflectionInfo",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	35.0
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1024.0"}	24
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2048.0"}	24
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4096.0"}	24
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="16384.0"}	24
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="65536.0"}	24
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="262144.0"}	24
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1048576.0"}	24
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4194304.0"}	24
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.6777216E7"}	24
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="6.7108864E7"}	24
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2.68435456E8"}	24
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.073741824E9"}	24
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4.294967296E9"}	24
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="+Inf"}	24
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_count{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	24
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_sum{grpc_method="ExerciseService/CompleteAnalysis",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	450.0
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1024.0"}	1647
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2048.0"}	1647
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4096.0"}	1647
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="16384.0"}	1647
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="65536.0"}	1647
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="262144.0"}	1647
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1048576.0"}	1647
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4194304.0"}	1647
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.6777216E7"}	1647
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="6.7108864E7"}	1647
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2.68435456E8"}	1647
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1.073741824E9"}	1647
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4.294967296E9"}	1647
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="+Inf"}	1647
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_count{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	1647
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_sum{grpc_method="ExerciseService/SavePoseDataBatch",grpc_status="OK",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE"}	8235.0
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1024.0"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="2048.0"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4096.0"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="16384.0"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="65536.0"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="262144.0"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="1048576.0"}	3
B_lc2_t1_10	B	10	post	1786940252	spring	grpc_server_call_sent_total_compressed_message_size_bytes_bucket{grpc_method="grpc.reflection.v1.ServerReflection/ServerReflectionInfo",grpc_status="UNIMPLEMENTED",instrumentation_source="grpc-spring",instrumentation_version="v3.1.0.RELEASE",le="4194304.0"}	3
